Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Macao SAR, China",MAC,78.5067332391829,76.6414870235109,80.4430897220871,82.5299193561036,82.522613516486
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,North Macedonia,MKD,48.7379999069691,50.663842164107,55.145719342637,60.3751373173263,62.4080567878813
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Madagascar,MDG,28.39064612994,29.0925694350035,30.9026308764808,31.5360236543653,28.4244012428345
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malawi,MWI,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malaysia,MYS,69.4486908970754,66.7754454542508,70.011742508597,68.554971419686,65.2777668428576
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Maldives,MDV,78.356182363885,71.9790820075853,72.3074511949619,70.1131851868006,69.4265505006682
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mali,MLI,24.0437085118274,23.4429129749282,22.2140939375412,24.5223744016967,25.705291132007
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malta,MLT,154.618023947903,157.801367978674,154.665516548305,162.796350797429,166.788241969181
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Marshall Islands,MHL,44.4121853163954,36.6903983738217,39.2965813074867,39.8470252400147,37.1875758049707
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritania,MRT,30.1951447553349,33.9251706412741,34.5056633539709,36.5862504012937,41.5798195551278
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritius,MUS,51.4978524051162,49.1740762253697,48.1551661058958,46.0962669509066,44.0717583009834
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mexico,MEX,34.5248858421072,37.0421710841871,37.6515684577081,39.2575517289021,38.8212851623816
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Micronesia, Fed. Sts.",FSM,27.0650027062475,27.6542051349344,29.9609618323775,35.4747304458985,31.4805825242718
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Moldova,MDA,31.8069217883307,32.8664989349745,32.5328465977446,30.6963699430194,31.1910849579769
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Monaco,MCO,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mongolia,MNG,44.1840502359931,50.8721940528744,59.1666792690871,58.1647822763909,59.2172331810747
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Montenegro,MNE,42.1180721256354,40.600655705865,41.0551905042252,42.8750002680603,43.8466414367843
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Morocco,MAR,29.9958538899695,30.7345951424219,32.6064609907781,33.8284373726717,34.093057468891
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mozambique,MOZ,31.0781713763782,33.5453171676439,38.5790510296602,44.8700028830136,32.2683615129458
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Myanmar,MMR,20.4639212116848,22.9751672339693,25.9427297188825,28.3597133642041,30.3897507155071
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Namibia,NAM,35.3708484097637,35.0094674181023,33.6208046258303,35.8825652135406,36.400882444122
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nauru,NRU,71.5686274509804,72.3880597014925,60,54.4378698224852,60.5714285714286
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nepal,NPL,10.2145885928123,8.17957804084284,7.81218865492446,7.81564102171194,7.77993647454519
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Netherlands,NLD,82.658896708444,79.5351647591471,83.391768024212,84.6834636757465,82.5377127008628
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Caledonia,NCL,18.0691662889356,19.2654863869492,21.0086652501489,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Zealand,NZL,27.9588000313308,26.6482594895879,27.5884131554235,27.8786275719963,27.3194681045117
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nicaragua,NIC,40.0836333935371,38.8818177036764,41.3388079048178,42.2772872266654,44.8045000879666
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Niger,NER,14.2683699619368,12.1833388939158,13.2943709287753,11.8352698611252,11.4217334486184
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nigeria,NGA,10.6663096236472,9.21810969847623,13.1715621009489,15.4968891804996,14.2209267912443
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Northern Mariana Islands,MNP,52.967032967033,71.7073170731707,69.2948717948718,50.7302075326672,42.3370025402202
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Norway,NOR,38.5751887349717,35.9381714261875,36.7322649944946,38.2210272883516,36.640925320627
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Oman,OMN,49.651239248884,41.3189323917333,45.7152598634904,50.6213051386994,49.492016987897
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Pakistan,PAK,10.6044113782278,8.73671724677937,8.22161246904219,8.58179970762808,9.39086337877951
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Palau,PLW,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Panama,PAN,47.6848616611021,41.9730018633101,41.8036991963371,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Papua New Guinea,PNG,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Paraguay,PRY,34.7346586999546,37.1432329052231,38.1692845403955,36.8532235364499,36.0872909434475
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Peru,PER,21.2873252858958,22.6003137409908,24.7198719746973,25.1921846722472,24.0390874349068
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Philippines,PHL,27.2080572390451,26.6730033435157,29.5522908546692,30.2136053733275,28.3829200126393
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Poland,POL,47.450306399158,50.268318939351,52.0556850585588,52.7480289263233,53.1953356183897
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Portugal,PRT,40.6151154462762,40.2108236358286,42.7242663980773,43.4457190264876,43.5084218458323
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Puerto Rico,PRI,67.1949349700848,68.7581646726416,68.7237240865963,59.9538818579193,60.5788840862048
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Qatar,QAT,57.061477766584,47.7138414909054,52.889422628417,55.9418631716143,52.1888599272409
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Romania,ROU,41.3494837368548,42.4170514032136,42.3343189454166,41.5417472926055,40.2001946616386
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Russian Federation,RUS,28.703389442924,25.8544829769167,26.0908809797568,30.7932568020743,28.4334306799759
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Rwanda,RWA,13.2316248118411,15.4217217014104,20.5283852817577,21.1110690658496,21.830984704611
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Samoa,WSM,27.1409467284846,28.7780203174489,29.6622754715207,31.9656782036393,35.033330142378
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,San Marino,SMR,174.452680954757,173.068169220566,168.778681335859,166.597497668983,163.997239164221
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sao Tome and Principe,STP,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Saudi Arabia,SAU,32.5639254331113,30.1591759400189,33.5657513454235,37.1985133299637,34.0891908114192
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Senegal,SEN,22.6771945016724,21.5608580962682,21.9300831477167,22.9490914783308,24.9831341973865
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Serbia,SRB,45.1772418040017,48.5170935445558,50.4715286434326,50.4345612977047,51.0109231509171
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Seychelles,SYC,92.7396852303217,91.761004282631,102.849875694649,97.8178448525991,93.5458627871567
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sierra Leone,SLE,19.2108806711263,23.701988596199,26.1923724759545,17.4673004044489,18.2469355821227
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Singapore,SGP,178.384608499682,164.672004632055,171.564619507331,177.350436934209,175.594437290153
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sint Maarten (Dutch part),SXM,97.4008024966563,92.4977895667551,78.2747304266292,67.4835061262959,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Slovak Republic,SVK,91.6004742927044,93.4660454954659,95.0743273195023,95.8358511444373,91.9101004487215
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Slovenia,SVN,77.1486782584484,77.5981668322775,83.1255055788893,84.7926764008035,83.6994379796493
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Solomon Islands,SLB,40.3046451482128,39.9962335226032,40.3910364819178,42.1250947423813,36.5010311212278
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Somalia,SOM,19.456419868791,19.2808095410192,17.7215189873418,19.1086065573971,17.4402467232074
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Africa,ZAF,27.7136384124829,28.1560881698955,27.3400757812216,27.5626402113948,27.2974712844242
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Sudan,SSD,36.6513492804707,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Spain,ESP,33.6108606686628,33.8624576012634,35.1305643393675,35.1450626692993,34.9069018147542
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sri Lanka,LKA,19.893383820467,19.824036042668,20.2242000359935,21.4462486145463,21.8235328949703
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Lucia,LCA,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Martin (French part),MAF,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Vincent and the Grenadines,VCT,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sudan,SDN,6.42291092918573,5.00449100738247,6.11214425821293,7.65020198466392,8.45298341762853
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Suriname,SUR,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Eswatini,SWZ,43.1068657851489,44.059035008166,43.5131078705156,40.4318355807961,45.9448354773012
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sweden,SWE,43.7667675162599,42.691478270481,43.734721932138,45.6830615126713,47.8092109523511
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Switzerland,CHE,63.8289557538988,66.817725925772,66.3484902889967,67.4781861031999,66.9653936798419
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Syrian Arab Republic,SYR,14.2911046581269,21.6800989026841,19.3396755851813,14.9170277126093,13.0100664640827
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tajikistan,TJK,9.80269842951246,13.2003292553609,14.9285396132184,14.3754784742862,14.9799392742745
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tanzania,TZA,17.1049115530965,16.349975063904,15.663179519796,14.7391433931711,16.0367461484986
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Thailand,THA,67.6366902705865,67.0708839693011,66.6728324663767,64.838096899332,59.5188906218859
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Timor-Leste,TLS,3.04233892666024,3.1370042058151,2.39263762543442,2.91672440204953,21.3646081272963
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Togo,TGO,26.3785318371309,26.9067158239235,25.2702383202812,24.644391572992,24.2251202181369
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tonga,TON,16.9603182865436,21.6766233475186,22.157027423774,21.4120288357904,21.9718329230219
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Trinidad and Tobago,TTO,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tunisia,TUN,38.3998387567342,38.2952955757822,41.7207863819275,45.4857481712255,45.9503306922947
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turkiye,TUR,24.5312773389092,23.0835091311263,26.0394223439924,31.1528780813097,32.5272015787758
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turkmenistan,TKM,35.6754642894197,22.1505138514768,22.4683973422127,29.8999852816462,25.2999592946999
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tuvalu,TUV,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uganda,UGA,12.877325314832,12.4271644160284,16.6611294213088,15.0870530613121,17.1090580169176
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ukraine,UKR,52.5976795082231,49.2986194577187,48.1249163515559,45.2352356625927,41.2316912560049
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Arab Emirates,ARE,97.5631880705978,97.6631210861556,98.342392206754,91.994776867123,96.6641687524381
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Kingdom,GBR,27.6303254870645,28.6504713020159,30.6724482591913,31.2349066704984,31.2576060558948
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United States,USA,12.4609931641514,11.9395387321555,12.2617381180006,12.3609892157496,11.8724701148898
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uruguay,URY,22.4778512515741,26.9316810976575,25.9311612176478,26.500573202942,27.8103969981142
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uzbekistan,UZB,13.7662913529701,12.3330657085125,20.7480654924693,26.8410539292225,28.2980025068381
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Vanuatu,VUT,46.0336191420716,48.8660913501836,47.6598973537502,41.596872147025,50.3452768729642
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Venezuela, RB",VEN,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Viet Nam,VNM,72.9228478130049,74.1072855078048,81.7625162756667,84.4234575852164,85.1575903051692
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Virgin Islands (U.S.),VIR,41.6325416325416,47.0247498683518,63.3368476541908,53.1361550229475,55.0157881952878
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,West Bank and Gaza,PSE,16.0623801208096,14.3267945006296,15.7242063492063,15.961564454493,15.5210552426533
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Yemen, Rep.",YEM,18.3218001479526,5.97726883252728,8.70910937937238,6.05657010178069,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zambia,ZMB,37.1385258014734,35.3246757489657,34.9928577635918,37.9574045480394,34.6361926031881
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zimbabwe,ZWE,19.1601757893503,19.9435315500903,19.6589047990109,26.1639731327864,27.1634588811092
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Limitations and exceptions,License URL
NE.EXP.GNFS.ZS,CC BY-4.0,Exports of goods and services (% of GDP),"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Shares of GDP & other,Annual,Weighted average,"Gross domestic product (GDP) from the expenditure side is made up of household final consumption expenditure, general government final consumption expenditure, gross capital formation (private and public investment in fixed assets, changes in inventories, and net acquisitions of valuables), and net exports (exports minus imports) of goods and services. Such expenditures are recorded in purchaser prices and include net taxes on products.","Because policymakers have tended to focus on fostering the growth of output, and because data on production are easier to collect than data on spending, many countries generate their primary estimate of GDP using the production approach. Moreover, many countries do not estimate all the components of national expenditures but instead derive some of the main aggregates indirectly using GDP (based on the production approach) as the control total.

Data on exports and imports are compiled from customs reports and balance of payments data. Although the data from the payments side provide reasonably reliable records of cross-border transactions, they may not adhere strictly to the appropriate definitions of valuation and timing used in the balance of payments or corresponds to the change-of ownership criterion. This issue has assumed greater significance with the increasing globalization of international business. Neither customs nor balance of payments data usually capture the illegal transactions that occur in many countries. Goods carried by travelers across borders in legal but unreported shuttle trade may further distort trade statistics.",https://datacatalog.worldbank.org/public-licenses#cc-by
